[Script generated by: Final Fantasy 3us Multi Editor, Coded by Lord J]
[FF3usME version: 6.8.0]
[File version: 1.00]
[Section: Monster Battle Scripts]

[script #0]    ; orig idx=0, "Guard", nb. bytes=6
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #61]   ; orig idx=61, "ChickenLip", nb. bytes=25
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE 15    ; Rand. spell: Battle or Battle or <MB>Quake
FE             ; End If and reset targeting
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #62]   ; orig idx=62, "Hoover", nb. bytes=33
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE CB    ; Rand. spell: Battle or Battle or Sneeze
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 05 00 00    ; If monster has been attacked
F0 69 69 FE    ; Rand. spell: Sand Storm or Sand Storm or Nothing
F0 69 FE FE    ; Rand. spell: Sand Storm or Nothing or Nothing
FF             ; End

[script #63]   ; orig idx=63, "Rider", nb. bytes=37
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE A5    ; Rand. spell: Battle or Battle or Virite
FF             ; End first wave of attack
FC 01 05 06    ; If monster has been attacked by cmd: Steal or Capture, will target attacker
F1 45          ; Targeting: last ally/monster who attacked (random ally if N/A)
EF             ; Special
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 C9 FE FE    ; Rand. spell: R.Polarity or Nothing or Nothing
FF             ; End

[script #64]   ; orig idx=64, "Chupon", nb. bytes=3
CB             ; Sneeze
FF             ; End first wave of attack
FF             ; End

[script #65]   ; orig idx=65, "Pipsqueak", nb. bytes=24
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
F0 A2 FE FE    ; Rand. spell: Exploder or Nothing or Nothing
FF             ; End

[script #66]   ; orig idx=66, "M-TekArmor", nb. bytes=24
F0 EF EF B5    ; Rand. spell: Special or Special or Tek Laser
FF             ; End first wave of attack
FC 14 0C 01    ; If VAR012 has all the following bit set: 1
FC 01 02 02    ; If monster has been attacked by cmd: Magic or Magic, will target attacker
FC 15 09 01    ; If VAR009 has all the following bit cleared: 1
F9 00 09 01    ; VAR009 toggle bit: 1
F7 06          ; Trigger event: Terra + Edgar + Locke (about Terra's magic power)
FF             ; End

[script #67]   ; orig idx=67, "Sky Armor", nb. bytes=20
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF B5 DD    ; Rand. spell: Special or Tek Laser or Missile
FE             ; End If and reset targeting
F0 B5 B5 FE    ; Rand. spell: Tek Laser or Tek Laser or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 B5 EF FE    ; Rand. spell: Tek Laser or Special or Nothing
FF             ; End first wave of attack
FF             ; End

[script #68]   ; orig idx=68, "Telstar", nb. bytes=109
FC 0B C8 00    ; If timer has reached/passed 200 (locks timer)
FC 15 00 00    ; If VAR000 has all the following bit cleared: 0
F9 01 00 00    ; VAR000 set bit: 0
FA 09 F1 30    ; Play sound: (GrandTrain)
F3 44 00       ; Text: " Alarm's ringing!<D>"
F5 03 00 3C    ; Monsters #3, #4, #5, #6 , if hidden/dead, brought in with their HP restored, from side, indiv.
FB 00 00       ; has battle timer set to 0
FE             ; End If and reset targeting
FC 0B 50 00    ; If timer has reached/passed 80 (locks timer)
FC 15 00 01    ; If VAR000 has all the following bit cleared: 1
F9 01 00 01    ; VAR000 set bit: 1
FA 09 F1 30    ; Play sound: (GrandTrain)
F3 44 00       ; Text: " Alarm's ringing!<D>"
F5 03 00 1C    ; Monsters #3, #4, #5 , if hidden/dead, brought in with their HP restored, from side, indiv.
FE             ; End If and reset targeting
FC 0B 19 00    ; If timer has reached/passed 25 (locks timer)
FC 15 00 02    ; If VAR000 has all the following bit cleared: 2
F9 01 00 02    ; VAR000 set bit: 2
FA 09 F1 30    ; Play sound: (GrandTrain)
F3 44 00       ; Text: " Alarm's ringing!<D>"
F5 03 00 0C    ; Monsters #3, #4 , if hidden/dead, brought in with their HP restored, from side, indiv.
FE             ; End If and reset targeting
FC 0D 03 03    ; If variable VAR003 is greater than or equal to 3
9B             ; Dischord
F8 03 00       ; Set VAR003 to 0
FE             ; End If and reset targeting
F0 EE EE A7    ; Rand. spell: Battle or Battle or Schiller
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF B5    ; Rand. spell: Battle or Special or Tek Laser
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE DD    ; Rand. spell: Battle or Battle or Missile
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F8 03 81       ; 1 added to VAR003
FF             ; End first wave of attack
FC 01 0A 0A    ; If monster has been attacked by cmd: Blitz or Blitz, will target attacker
AB             ; Megazerk
FF             ; End

[script #69]   ; orig idx=69, "Lethal Wpn", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
F0 B6 CD DD    ; Rand. spell: Diffuser or Launcher or Missile
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #70]   ; orig idx=70, "Vaporite", nb. bytes=16
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EF FE    ; Rand. spell: Battle or Special or Nothing
FF             ; End first wave of attack
FF             ; End

[script #71]   ; orig idx=71, "Flan", nb. bytes=93
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE AE    ; Rand. spell: Battle or Battle or Slimer
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FC 1B 64 01    ; If monster is in formation #356
FC 19 01 00    ; If monster is in slot: #1
F5 08 03 01    ; Monsters #1 are hidden and their HP restored, from top
F5 02 00 22    ; Monsters #2, #6 , if hidden/dead, brought in with their HP restored, jumps in
F5 00 01 01    ; Monsters #1 are killed, suddently
FE             ; End If and reset targeting
FC 12 00 00    ; If following monster is/are dead: 
FC 1B 64 01    ; If monster is in formation #356
FC 19 02 00    ; If monster is in slot: #2
FC 13 01 00    ; If 0 monster(s) or less remain
F5 08 03 02    ; Monsters #2 are hidden and their HP restored, from top
F5 02 00 1C    ; Monsters #3, #4, #5 , if hidden/dead, brought in with their HP restored, jumps in
F5 00 01 02    ; Monsters #2 are killed, suddently
FE             ; End If and reset targeting
FC 12 00 00    ; If following monster is/are dead: 
FC 1B 64 01    ; If monster is in formation #356
FC 19 20 00    ; If monster is in slot: #6
FC 13 01 00    ; If 0 monster(s) or less remain
F5 08 03 20    ; Monsters #6 are hidden and their HP restored, from top
F5 02 00 1C    ; Monsters #3, #4, #5 , if hidden/dead, brought in with their HP restored, jumps in
F5 00 01 20    ; Monsters #6 are killed, suddently
FF             ; End

[script #72]   ; orig idx=72, "Ing", nb. bytes=28
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EB    ; Rand. spell: Battle or Battle or Lifeshaver
FF             ; End first wave of attack
FC 12 00 00    ; If following monster is/are dead: 
FE             ; End If and reset targeting
FC 01 00 00    ; If monster has been attacked by cmd: Fight or Fight, will target attacker
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #73]   ; orig idx=73, "Humpty", nb. bytes=13
F0 EE EE FE    ; Rand. spell: Battle or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
EE             ; Battle
FF             ; End first wave of attack
FF             ; End

[script #74]   ; orig idx=74, "Brainpan", nb. bytes=15
FC 13 01 01    ; If 1 monster(s) or less remain
F0 EE EE 90    ; Rand. spell: Battle or Battle or Blow Fish
FE             ; End If and reset targeting
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #75]   ; orig idx=75, "Cruller", nb. bytes=16
F0 05 EE FE    ; Rand. spell: <MB>Fira or Battle or Nothing
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE AE    ; Rand. spell: Battle or Battle or Slimer
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FF             ; End first wave of attack
FF             ; End

[script #76]   ; orig idx=76, "Cactrot", nb. bytes=34
F3 86 00       ; Text: " Bundling up something<D>"
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
90             ; Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F3 86 00       ; Text: " Bundling up something<D>"
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
90             ; Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F3 86 00       ; Text: " Bundling up something<D>"
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
90             ; Blow Fish
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F3 87 00       ; Text: " Work load up 10 times!<D>"
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
90             ; Blow Fish
FF             ; End first wave of attack
FF             ; End

[script #77]   ; orig idx=77, "Repo Man", nb. bytes=17
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
FF             ; End first wave of attack
FC 05 00 00    ; If monster has been attacked
F1 36          ; Targeting: self
F0 EF FE FE    ; Rand. spell: Special or Nothing or Nothing
FF             ; End

[script #78]   ; orig idx=78, "Harvester", nb. bytes=29
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F6 00 E9 E9    ; Use random item:  Hi-Potion or  Hi-Potion
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F0 EE EE EF    ; Rand. spell: Battle or Battle or Special
FD             ; Wait until the attack sequence is called upon again, then continue (reset targeting)
F6 01 01 01    ; Throw random item: <WD>MithrilKnife or <WD>MithrilKnife
FF             ; End first wave of attack
FC 01 05 06    ; If monster has been attacked by cmd: Steal or Capture, will target attacker
F4 05 05 06    ; Rand. cmd.: Steal or Steal or Capture
